issue,number,state,link,repository_name,trimmed_list_lemmatize,trimmed_list_stemming
Disable nightly builds,5921,closed,https://github.com/ethereum/aleth/issues/5921,ethereum/aleth,"['disable', 'nightly', 'build']","['disabl', 'nightli', 'build']"
[CVE-2020-26800] Stack based buffer overflow while parsing JSON file,5917,open,https://github.com/ethereum/aleth/issues/5917,ethereum/aleth,"['cve202026800', 'stack', 'based', 'buffer', 'overflow', 'parsing', 'json', 'file']","['cve', '2020', '26800', 'stack', 'base', 'buffer', 'overflow', 'pars', 'json', 'file']"
HashedExpression class needs null check or variable needs default value.,5916,open,https://github.com/ethereum/aleth/issues/5916,ethereum/aleth,"['hashedexpression', 'class', 'need', 'null', 'check', 'variable', 'need', 'default', 'value']","['hashedexpress', 'class', 'need', 'null', 'check', 'variabl', 'need', 'default', 'valu']"
Create stl.cpp,5915,closed,https://github.com/ethereum/aleth/issues/5915,ethereum/aleth,"['create', 'stlcpp']","['creat', 'stl', 'cpp']"
Ethereum Mining,5914,open,https://github.com/ethereum/aleth/issues/5914,ethereum/aleth,"['ethereum', 'mining']","['ethereum', 'mine']"
Issues,5913,closed,https://github.com/ethereum/aleth/issues/5913,ethereum/aleth,['issues'],['issu']
error: Expected equality of these values:   ethash::revision,5912,open,https://github.com/ethereum/aleth/issues/5912,ethereum/aleth,"['error', 'expected', 'equality', 'value', 'ethashrevision']","['error', 'expect', 'equal', 'valu', 'ethash', 'revis']"
cmake: undefined reference to 'pthread_create',5911,open,https://github.com/ethereum/aleth/issues/5911,ethereum/aleth,"['cmake', 'undefined', 'reference', 'pthread_create']","['cmake', 'undefin', 'refer', 'pthread_creat']"
Retesteth support,5909,open,https://github.com/ethereum/aleth/issues/5909,ethereum/aleth,"['retesteth', 'support']","['retesteth', 'support']"
"The process aleth-vm throws an OutofMemoryError when it detect an ""infinite loop""",5908,open,https://github.com/ethereum/aleth/issues/5908,ethereum/aleth,"['the', 'process', 'alethvm', 'throw', 'outofmemoryerror', 'detect', 'infinite', 'loop']","['the', 'process', 'aleth', 'vm', 'throw', 'outofmemoryerror', 'detect', 'infinit', 'loop']"
how to build for ARM64,5907,open,https://github.com/ethereum/aleth/issues/5907,ethereum/aleth,"['build', 'arm64']","['build', 'arm64']"
"""infinite loop"" test can cause potential denial of service",5906,open,https://github.com/ethereum/aleth/issues/5906,ethereum/aleth,"['infinite', 'loop', 'test', 'cause', 'potential', 'denial', 'service']","['infinit', 'loop', 'test', 'caus', 'potenti', 'denial', 'servic']"
"related to the gasUsed --- Different behaviours between ""aleth"" and ""go-ethereum"" for the opcode ""0xfd""",5905,open,https://github.com/ethereum/aleth/issues/5905,ethereum/aleth,"['related', 'gasused', 'different', 'behaviour', 'aleth', 'goethereum', 'opcode', '0xfd']","['relat', 'gasus', 'differ', 'behaviour', 'aleth', 'go', 'ethereum', 'opcod', '0xfd']"
a incidental block sync stuck bug,5904,open,https://github.com/ethereum/aleth/issues/5904,ethereum/aleth,"['incidental', 'block', 'sync', 'stuck', 'bug']","['incident', 'block', 'sync', 'stuck', 'bug']"
BlockHeader fields number & timestamp overflow while converting to RLP,5903,open,https://github.com/ethereum/aleth/issues/5903,ethereum/aleth,"['blockheader', 'field', 'number', 'timestamp', 'overflow', 'converting', 'rlp']","['blockhead', 'field', 'number', 'timestamp', 'overflow', 'convert', 'rlp']"
jsonrpcproxy.py resulting in wrong response,5902,open,https://github.com/ethereum/aleth/issues/5902,ethereum/aleth,"['jsonrpcproxypy', 'resulting', 'wrong', 'response']","['jsonrpcproxi', 'py', 'result', 'wrong', 'respons']"
cmake .. ERROR,5901,open,https://github.com/ethereum/aleth/issues/5901,ethereum/aleth,"['cmake', 'error']","['cmake', 'error']"
update tests,5900,closed,https://github.com/ethereum/aleth/issues/5900,ethereum/aleth,"['update', 'test']","['updat', 'test']"
why the aleth can run the odd length of bytecode?Is it a bug?,5898,open,https://github.com/ethereum/aleth/issues/5898,ethereum/aleth,"['aleth', 'run', 'odd', 'length', 'bytecodeis', 'bug']","['aleth', 'run', 'odd', 'length', 'bytecod', 'is', 'bug']"
Support forkid in ENR,5897,open,https://github.com/ethereum/aleth/issues/5897,ethereum/aleth,"['support', 'forkid', 'enr']","['support', 'forkid', 'enr']"
aleth + retesteth runtest issue 2,5896,closed,https://github.com/ethereum/aleth/issues/5896,ethereum/aleth,"['aleth', 'retesteth', 'runtest', 'issue', '2']","['aleth', 'retesteth', 'runtest', 'issu', '2']"
aleth + retesteth --filltests issue2,5895,closed,https://github.com/ethereum/aleth/issues/5895,ethereum/aleth,"['aleth', 'retesteth', 'filltests', 'issue2']","['aleth', 'retesteth', 'filltest', 'issue2']"
aleth + retesteth --filltests issue 1,5894,closed,https://github.com/ethereum/aleth/issues/5894,ethereum/aleth,"['aleth', 'retesteth', 'filltests', 'issue', '1']","['aleth', 'retesteth', 'filltest', 'issu', '1']"
testeth treat nullrlp as invalid,5893,closed,https://github.com/ethereum/aleth/issues/5893,ethereum/aleth,"['testeth', 'treat', 'nullrlp', 'invalid']","['testeth', 'treat', 'nullrlp', 'invalid']"
Race condition in key manager,5892,open,https://github.com/ethereum/aleth/issues/5892,ethereum/aleth,"['race', 'condition', 'key', 'manager']","['race', 'condit', 'key', 'manag']"
update tests,5891,closed,https://github.com/ethereum/aleth/issues/5891,ethereum/aleth,"['update', 'test']","['updat', 'test']"
aleth + retesteth issue 2,5890,closed,https://github.com/ethereum/aleth/issues/5890,ethereum/aleth,"['aleth', 'retesteth', 'issue', '2']","['aleth', 'retesteth', 'issu', '2']"
Add fork identifier into ENR,5889,open,https://github.com/ethereum/aleth/issues/5889,ethereum/aleth,"['add', 'fork', 'identifier', 'enr']","['add', 'fork', 'identifi', 'enr']"
Incorrect RETURNDATASIZE and RETURNDATACOPY implementation,5887,closed,https://github.com/ethereum/aleth/issues/5887,ethereum/aleth,"['incorrect', 'returndatasize', 'returndatacopy', 'implementation']","['incorrect', 'returndatas', 'returndatacopi', 'implement']"
aleth + retesteth issue 1,5886,open,https://github.com/ethereum/aleth/issues/5886,ethereum/aleth,"['aleth', 'retesteth', 'issue', '1']","['aleth', 'retesteth', 'issu', '1']"
update tests (retesteth generated + geth),5885,closed,https://github.com/ethereum/aleth/issues/5885,ethereum/aleth,"['update', 'test', 'retesteth', 'generated', 'geth']","['updat', 'test', 'retesteth', 'gener', 'geth']"
How to RLP encode a JSON String for a raw transaction?,5884,open,https://github.com/ethereum/aleth/issues/5884,ethereum/aleth,"['how', 'rlp', 'encode', 'json', 'string', 'raw', 'transaction']","['how', 'rlp', 'encod', 'json', 'string', 'raw', 'transact']"
Incorrect retry logic in OverlayDB::commit(),5883,open,https://github.com/ethereum/aleth/issues/5883,ethereum/aleth,"['incorrect', 'retry', 'logic', 'overlaydbcommit']","['incorrect', 'retri', 'logic', 'overlaydb', 'commit']"
fix typo,5882,closed,https://github.com/ethereum/aleth/issues/5882,ethereum/aleth,"['fix', 'typo']","['fix', 'typo']"
testclient issue with test_modifytimestamp,5881,open,https://github.com/ethereum/aleth/issues/5881,ethereum/aleth,"['testclient', 'issue', 'test_modifytimestamp']","['testclient', 'issu', 'test_modifytimestamp']"
Different behaviours between parity-evm and aleth-vm,5880,open,https://github.com/ethereum/aleth/issues/5880,ethereum/aleth,"['different', 'behaviour', 'parityevm', 'alethvm']","['differ', 'behaviour', 'pariti', 'evm', 'aleth', 'vm']"
EVMC gas refunds,5879,open,https://github.com/ethereum/aleth/issues/5879,ethereum/aleth,"['evmc', 'gas', 'refund']","['evmc', 'ga', 'refund']"
fix issue #5598 misleading output on import,5878,open,https://github.com/ethereum/aleth/issues/5878,ethereum/aleth,"['fix', 'issue', '5598', 'misleading', 'output', 'import']","['fix', 'issu', '5598', 'mislead', 'output', 'import']"
Is there a way to execute simple smart contract using Aleth source code?,5876,open,https://github.com/ethereum/aleth/issues/5876,ethereum/aleth,"['is', 'way', 'execute', 'simple', 'smart', 'contract', 'using', 'aleth', 'source', 'code']","['is', 'way', 'execut', 'simpl', 'smart', 'contract', 'use', 'aleth', 'sourc', 'code']"
Pass options to EVMC class constructor instead of using globally set options,5875,closed,https://github.com/ethereum/aleth/issues/5875,ethereum/aleth,"['pass', 'option', 'evmc', 'class', 'constructor', 'instead', 'using', 'globally', 'set', 'option']","['pass', 'option', 'evmc', 'class', 'constructor', 'instead', 'use', 'global', 'set', 'option']"
fatal error: evmc/evmc.h: No such file or directory,5874,closed,https://github.com/ethereum/aleth/issues/5874,ethereum/aleth,"['fatal', 'error', 'evmcevmch', 'no', 'file', 'directory']","['fatal', 'error', 'evmc', 'evmc', 'h', 'no', 'file', 'directori']"
Aleth dumps hure log and exists,5873,open,https://github.com/ethereum/aleth/issues/5873,ethereum/aleth,"['aleth', 'dump', 'hure', 'log', 'exists']","['aleth', 'dump', 'hure', 'log', 'exist']"
Extend cases when ClientTest::importRawBlock throws exception with a nested detailed error,5872,closed,https://github.com/ethereum/aleth/issues/5872,ethereum/aleth,"['extend', 'case', 'clienttestimportrawblock', 'throw', 'exception', 'nested', 'detailed', 'error']","['extend', 'case', 'clienttest', 'importrawblock', 'throw', 'except', 'nest', 'detail', 'error']"
ClientTest::importRawBlock throws exception with a nested detailed error,5871,closed,https://github.com/ethereum/aleth/issues/5871,ethereum/aleth,"['clienttestimportrawblock', 'throw', 'exception', 'nested', 'detailed', 'error']","['clienttest', 'importrawblock', 'throw', 'except', 'nest', 'detail', 'error']"
Snapshot download can fail because of uint256 overflow,5870,open,https://github.com/ethereum/aleth/issues/5870,ethereum/aleth,"['snapshot', 'download', 'fail', 'uint256', 'overflow']","['snapshot', 'download', 'fail', 'uint256', 'overflow']"
Snapshot download can fail because of exception,5869,open,https://github.com/ethereum/aleth/issues/5869,ethereum/aleth,"['snapshot', 'download', 'fail', 'exception']","['snapshot', 'download', 'fail', 'except']"
return importBlockFailed ImportResult in test_importRawBlock,5868,closed,https://github.com/ethereum/aleth/issues/5868,ethereum/aleth,"['return', 'importblockfailed', 'importresult', 'test_importrawblock']","['return', 'importblockfail', 'importresult', 'test_importrawblock']"
Add aleth-bootnode readme,5867,closed,https://github.com/ethereum/aleth/issues/5867,ethereum/aleth,"['add', 'alethbootnode', 'readme']","['add', 'aleth', 'bootnod', 'readm']"
Make RPC output same as Geth's for 2 RPC functions,5866,closed,https://github.com/ethereum/aleth/issues/5866,ethereum/aleth,"['make', 'rpc', 'output', 'geths', '2', 'rpc', 'function']","['make', 'rpc', 'output', 'geth', '2', 'rpc', 'function']"
Fix race condition which permanently pauses sync,5865,closed,https://github.com/ethereum/aleth/issues/5865,ethereum/aleth,"['fix', 'race', 'condition', 'permanently', 'pause', 'sync']","['fix', 'race', 'condit', 'perman', 'paus', 'sync']"
Allow submitting several transaction from the same sender,5864,closed,https://github.com/ethereum/aleth/issues/5864,ethereum/aleth,"['allow', 'submitting', 'several', 'transaction', 'sender']","['allow', 'submit', 'sever', 'transact', 'sender']"
Invalid transaction nonce when import transaction of the same origin,5863,closed,https://github.com/ethereum/aleth/issues/5863,ethereum/aleth,"['invalid', 'transaction', 'nonce', 'import', 'transaction', 'origin']","['invalid', 'transact', 'nonc', 'import', 'transact', 'origin']"
Aleth syncing restarts due to receiving (suspected) ETC block header,5862,open,https://github.com/ethereum/aleth/issues/5862,ethereum/aleth,"['aleth', 'syncing', 'restarts', 'due', 'receiving', 'suspected', 'etc', 'block', 'header']","['aleth', 'sync', 'restart', 'due', 'receiv', 'suspect', 'etc', 'block', 'header']"
"Aleth's databases should be stored in an ""Aleth"" subdirectory",5861,open,https://github.com/ethereum/aleth/issues/5861,ethereum/aleth,"['aleths', 'database', 'stored', 'aleth', 'subdirectory']","['aleth', 'databas', 'store', 'aleth', 'subdirectori']"
"Aleth's named pipe contains ""geth.ipc""",5860,closed,https://github.com/ethereum/aleth/issues/5860,ethereum/aleth,"['aleths', 'named', 'pipe', 'contains', 'gethipc']","['aleth', 'name', 'pipe', 'contain', 'geth', 'ipc']"
EIP-2384 Difficulty Bomb Delay / Muir Glacier fork,5859,closed,https://github.com/ethereum/aleth/issues/5859,ethereum/aleth,"['eip2384', 'difficulty', 'bomb', 'delay', 'muir', 'glacier', 'fork']","['eip', '2384', 'difficulti', 'bomb', 'delay', 'muir', 'glacier', 'fork']"
Update -h output in README,5858,closed,https://github.com/ethereum/aleth/issues/5858,ethereum/aleth,"['update', 'h', 'output', 'readme']","['updat', 'h', 'output', 'readm']"
Fix Windows build error in libscrypt,5857,closed,https://github.com/ethereum/aleth/issues/5857,ethereum/aleth,"['fix', 'windows', 'build', 'error', 'libscrypt']","['fix', 'window', 'build', 'error', 'libscrypt']"
Hexadecimal addresses without 0x in debug_accountRange result,5856,closed,https://github.com/ethereum/aleth/issues/5856,ethereum/aleth,"['hexadecimal', 'address', 'without', '0x', 'debug_accountrange', 'result']","['hexadecim', 'address', 'without', '0x', 'debug_accountrang', 'result']"
aleth-precompiles library,5855,open,https://github.com/ethereum/aleth/issues/5855,ethereum/aleth,"['alethprecompiles', 'library']","['aleth', 'precompil', 'librari']"
Upgrade EVMC to 7.1.0,5854,closed,https://github.com/ethereum/aleth/issues/5854,ethereum/aleth,"['upgrade', 'evmc', '710']","['upgrad', 'evmc', '7', '1', '0']"
Aleth logs 0 active peers despite importing blocks,5853,closed,https://github.com/ethereum/aleth/issues/5853,ethereum/aleth,"['aleth', 'log', '0', 'active', 'peer', 'despite', 'importing', 'block']","['aleth', 'log', '0', 'activ', 'peer', 'despit', 'import', 'block']"
Output original opcode instead of PUSHC/JUMPC/JUMPCI in VM trace,5852,closed,https://github.com/ethereum/aleth/issues/5852,ethereum/aleth,"['output', 'original', 'opcode', 'instead', 'pushcjumpcjumpci', 'vm', 'trace']","['output', 'origin', 'opcod', 'instead', 'pushc', 'jumpc', 'jumpci', 'vm', 'trace']"
Post body of onRoomAvailable handler to network thread,5851,closed,https://github.com/ethereum/aleth/issues/5851,ethereum/aleth,"['post', 'body', 'onroomavailable', 'handler', 'network', 'thread']","['post', 'bodi', 'onroomavail', 'handler', 'network', 'thread']"
Make accounts section optional in config,5850,closed,https://github.com/ethereum/aleth/issues/5850,ethereum/aleth,"['make', 'account', 'section', 'optional', 'config']","['make', 'account', 'section', 'option', 'config']"
Remove ChainParams default constructor,5849,closed,https://github.com/ethereum/aleth/issues/5849,ethereum/aleth,"['remove', 'chainparams', 'default', 'constructor']","['remov', 'chainparam', 'default', 'constructor']"
"Adding ""codeFile"" parameter into aleth-vm options",5848,closed,https://github.com/ethereum/aleth/issues/5848,ethereum/aleth,"['adding', 'codefile', 'parameter', 'alethvm', 'option']","['ad', 'codefil', 'paramet', 'aleth', 'vm', 'option']"
LegacyVM with optimizations reports incorrect opcodes in trace,5847,closed,https://github.com/ethereum/aleth/issues/5847,ethereum/aleth,"['legacyvm', 'optimization', 'report', 'incorrect', 'opcodes', 'trace']","['legacyvm', 'optim', 'report', 'incorrect', 'opcod', 'trace']"
Make depth and pc fields integer in standard trace JSON,5846,closed,https://github.com/ethereum/aleth/issues/5846,ethereum/aleth,"['make', 'depth', 'pc', 'field', 'integer', 'standard', 'trace', 'json']","['make', 'depth', 'pc', 'field', 'integ', 'standard', 'trace', 'json']"
"Don't output 'Test Case ""customTestSuite"":' in testeth --testfile mode",5845,closed,https://github.com/ethereum/aleth/issues/5845,ethereum/aleth,"['dont', 'output', 'test', 'case', 'customtestsuite', 'testeth', 'testfile', 'mode']","['don', 'output', 'test', 'case', 'customtestsuit', 'testeth', 'testfil', 'mode']"
docker: Add all tools to aleth docker image,5844,closed,https://github.com/ethereum/aleth/issues/5844,ethereum/aleth,"['docker', 'add', 'tool', 'aleth', 'docker', 'image']","['docker', 'add', 'tool', 'aleth', 'docker', 'imag']"
Fix Windows binaries not uploaded to GitHub releases,5843,open,https://github.com/ethereum/aleth/issues/5843,ethereum/aleth,"['fix', 'windows', 'binary', 'uploaded', 'github', 'release']","['fix', 'window', 'binari', 'upload', 'github', 'releas']"
Add aleth-vm to docker image,5842,closed,https://github.com/ethereum/aleth/issues/5842,ethereum/aleth,"['add', 'alethvm', 'docker', 'image']","['add', 'aleth', 'vm', 'docker', 'imag']"
"Revert ""wait for 2 seconds on disconnect"" changes",5841,closed,https://github.com/ethereum/aleth/issues/5841,ethereum/aleth,"['revert', 'wait', '2', 'second', 'disconnect', 'change']","['revert', 'wait', '2', 'second', 'disconnect', 'chang']"
Get rid of precompile list in configs,5840,closed,https://github.com/ethereum/aleth/issues/5840,ethereum/aleth,"['get', 'rid', 'precompile', 'list', 'configs']","['get', 'rid', 'precompil', 'list', 'config']"
Adapt testeth to be used with evmlab - part 2,5839,closed,https://github.com/ethereum/aleth/issues/5839,ethereum/aleth,"['adapt', 'testeth', 'used', 'evmlab', 'part', '2']","['adapt', 'testeth', 'use', 'evmlab', 'part', '2']"
Port segfault during sync fix to 1.7 branch,5838,closed,https://github.com/ethereum/aleth/issues/5838,ethereum/aleth,"['port', 'segfault', 'sync', 'fix', '17', 'branch']","['port', 'segfault', 'sync', 'fix', '1', '7', 'branch']"
Adapt testeth to be used with evmlab - part 1,5837,closed,https://github.com/ethereum/aleth/issues/5837,ethereum/aleth,"['adapt', 'testeth', 'used', 'evmlab', 'part', '1']","['adapt', 'testeth', 'use', 'evmlab', 'part', '1']"
Move StandardTrace class to separate file,5836,closed,https://github.com/ethereum/aleth/issues/5836,ethereum/aleth,"['move', 'standardtrace', 'class', 'separate', 'file']","['move', 'standardtrac', 'class', 'separ', 'file']"
Exception thrown during syncing: Throw in function class dev::eth::EthereumPeer &__cdecl dev::eth::EthereumCapability::peer(const class dev::FixedHash<64> &),5835,open,https://github.com/ethereum/aleth/issues/5835,ethereum/aleth,"['exception', 'thrown', 'syncing', 'throw', 'function', 'class', 'devethethereumpeer', '__cdecl', 'devethethereumcapabilitypeerconst', 'class', 'devfixedhash64']","['except', 'thrown', 'sync', 'throw', 'function', 'class', 'dev', 'eth', 'ethereump', '__cdecl', 'dev', 'eth', 'ethereumcap', 'peer', 'const', 'class', 'dev', 'fixedhash', '64']"
Fix segmentation fault during syncing,5834,closed,https://github.com/ethereum/aleth/issues/5834,ethereum/aleth,"['fix', 'segmentation', 'fault', 'syncing']","['fix', 'segment', 'fault', 'sync']"
Fix mainnet and ropsten configs for correct EC precompiles cost,5833,closed,https://github.com/ethereum/aleth/issues/5833,ethereum/aleth,"['fix', 'mainnet', 'ropsten', 'configs', 'correct', 'ec', 'precompiles', 'cost']","['fix', 'mainnet', 'ropsten', 'config', 'correct', 'ec', 'precompil', 'cost']"
Aleth 1.7.0 crash on Ubuntu 18.04 LTS,5832,closed,https://github.com/ethereum/aleth/issues/5832,ethereum/aleth,"['aleth', '170', 'crash', 'ubuntu', '1804', 'lts']","['aleth', '1', '7', '0', 'crash', 'ubuntu', '18', '04', 'lt']"
Disable all compiler optimizations in Debug build,5831,closed,https://github.com/ethereum/aleth/issues/5831,ethereum/aleth,"['disable', 'compiler', 'optimization', 'debug', 'build']","['disabl', 'compil', 'optim', 'debug', 'build']"
Fix mainnet and ropsten configs for correct EC precompiles cost,5830,closed,https://github.com/ethereum/aleth/issues/5830,ethereum/aleth,"['fix', 'mainnet', 'ropsten', 'configs', 'correct', 'ec', 'precompiles', 'cost']","['fix', 'mainnet', 'ropsten', 'config', 'correct', 'ec', 'precompil', 'cost']"
Return size of block (in bytes) from web3.eth.getBlock RPC function,5829,closed,https://github.com/ethereum/aleth/issues/5829,ethereum/aleth,"['return', 'size', 'block', 'byte', 'web3ethgetblock', 'rpc', 'function']","['return', 'size', 'block', 'byte', 'web3', 'eth', 'getblock', 'rpc', 'function']"
Aleth sync gets stuck (suspect networking exception thrown on Client thread),5828,open,https://github.com/ethereum/aleth/issues/5828,ethereum/aleth,"['aleth', 'sync', 'get', 'stuck', 'suspect', 'networking', 'exception', 'thrown', 'client', 'thread']","['aleth', 'sync', 'get', 'stuck', 'suspect', 'network', 'except', 'thrown', 'client', 'thread']"
Write database minor version to disk and fix rebuild on minor version mismatch bug,5827,closed,https://github.com/ethereum/aleth/issues/5827,ethereum/aleth,"['write', 'database', 'minor', 'version', 'disk', 'fix', 'rebuild', 'minor', 'version', 'mismatch', 'bug']","['write', 'databas', 'minor', 'version', 'disk', 'fix', 'rebuild', 'minor', 'version', 'mismatch', 'bug']"
Fix database rebuild functionality,5826,closed,https://github.com/ethereum/aleth/issues/5826,ethereum/aleth,"['fix', 'database', 'rebuild', 'functionality']","['fix', 'databas', 'rebuild', 'function']"
Get rid of precompiled contract list in chain config,5825,closed,https://github.com/ethereum/aleth/issues/5825,ethereum/aleth,"['get', 'rid', 'precompiled', 'contract', 'list', 'chain', 'config']","['get', 'rid', 'precompil', 'contract', 'list', 'chain', 'config']"
how to use aleth???,5824,closed,https://github.com/ethereum/aleth/issues/5824,ethereum/aleth,"['use', 'aleth']","['use', 'aleth']"
Aleth's rebuild functionality (-R) triggers database corruption error,5823,closed,https://github.com/ethereum/aleth/issues/5823,ethereum/aleth,"['aleths', 'rebuild', 'functionality', 'r', 'trigger', 'database', 'corruption', 'error']","['aleth', 'rebuild', 'function', 'r', 'trigger', 'databas', 'corrupt', 'error']"
Aleth uses genesis block as latest block when performing rebuild in response to database minor version mismatch,5822,closed,https://github.com/ethereum/aleth/issues/5822,ethereum/aleth,"['aleth', 'us', 'genesis', 'block', 'latest', 'block', 'performing', 'rebuild', 'response', 'database', 'minor', 'version', 'mismatch']","['aleth', 'use', 'genesi', 'block', 'latest', 'block', 'perform', 'rebuild', 'respons', 'databas', 'minor', 'version', 'mismatch']"
Fix ChainParams::loadConfig not loading precompile configuration,5821,closed,https://github.com/ethereum/aleth/issues/5821,ethereum/aleth,"['fix', 'chainparamsloadconfig', 'loading', 'precompile', 'configuration']","['fix', 'chainparam', 'loadconfig', 'load', 'precompil', 'configur']"
Output aleth version earlier,5820,open,https://github.com/ethereum/aleth/issues/5820,ethereum/aleth,"['output', 'aleth', 'version', 'earlier']","['output', 'aleth', 'version', 'earlier']"
test_setChainParams incorrectly initializes precompiles,5819,closed,https://github.com/ethereum/aleth/issues/5819,ethereum/aleth,"['test_setchainparams', 'incorrectly', 'initializes', 'precompiles']","['test_setchainparam', 'incorrectli', 'initi', 'precompil']"
Docker updates,5817,closed,https://github.com/ethereum/aleth/issues/5817,ethereum/aleth,"['docker', 'update']","['docker', 'updat']"
Aleth's rebuild functionality depends on extras database,5816,open,https://github.com/ethereum/aleth/issues/5816,ethereum/aleth,"['aleths', 'rebuild', 'functionality', 'depends', 'extra', 'database']","['aleth', 'rebuild', 'function', 'depend', 'extra', 'databas']"
Hexadecimal block number in RPC methods,5815,open,https://github.com/ethereum/aleth/issues/5815,ethereum/aleth,"['hexadecimal', 'block', 'number', 'rpc', 'method']","['hexadecim', 'block', 'number', 'rpc', 'method']"
Misleading log in MemoryDB mode,5814,closed,https://github.com/ethereum/aleth/issues/5814,ethereum/aleth,"['misleading', 'log', 'memorydb', 'mode']","['mislead', 'log', 'memorydb', 'mode']"
Aleth never persists database minor version,5813,closed,https://github.com/ethereum/aleth/issues/5813,ethereum/aleth,"['aleth', 'never', 'persists', 'database', 'minor', 'version']","['aleth', 'never', 'persist', 'databas', 'minor', 'version']"
Return from RPC methods original transaction v value,5811,closed,https://github.com/ethereum/aleth/issues/5811,ethereum/aleth,"['return', 'rpc', 'method', 'original', 'transaction', 'v', 'value']","['return', 'rpc', 'method', 'origin', 'transact', 'v', 'valu']"
Upgrade EVMC to version 7.0.0,5810,closed,https://github.com/ethereum/aleth/issues/5810,ethereum/aleth,"['upgrade', 'evmc', 'version', '700']","['upgrad', 'evmc', 'version', '7', '0', '0']"
Move LegacyVM EIP-1380 implementation from Berlin to individual activation,5809,closed,https://github.com/ethereum/aleth/issues/5809,ethereum/aleth,"['move', 'legacyvm', 'eip1380', 'implementation', 'berlin', 'individual', 'activation']","['move', 'legacyvm', 'eip', '1380', 'implement', 'berlin', 'individu', 'activ']"
Activate Istanbul fork on the mainnet,5808,closed,https://github.com/ethereum/aleth/issues/5808,ethereum/aleth,"['activate', 'istanbul', 'fork', 'mainnet']","['activ', 'istanbul', 'fork', 'mainnet']"
Optimize SELFDESTRUCT opcode in LegacyVM,5807,closed,https://github.com/ethereum/aleth/issues/5807,ethereum/aleth,"['optimize', 'selfdestruct', 'opcode', 'legacyvm']","['optim', 'selfdestruct', 'opcod', 'legacyvm']"
Optimize SELFDESTRUCT opcode in aleth-interpreter,5806,closed,https://github.com/ethereum/aleth/issues/5806,ethereum/aleth,"['optimize', 'selfdestruct', 'opcode', 'alethinterpreter']","['optim', 'selfdestruct', 'opcod', 'aleth', 'interpret']"
[WIP] EIP-2330 EXTSLOAD,5805,open,https://github.com/ethereum/aleth/issues/5805,ethereum/aleth,"['wip', 'eip2330', 'extsload']","['wip', 'eip', '2330', 'extsload']"
Adapt testeth to be used with evmlab,5804,closed,https://github.com/ethereum/aleth/issues/5804,ethereum/aleth,"['adapt', 'testeth', 'used', 'evmlab']","['adapt', 'testeth', 'use', 'evmlab']"
Fix reported client version string (in RPC and devp2p),5803,closed,https://github.com/ethereum/aleth/issues/5803,ethereum/aleth,"['fix', 'reported', 'client', 'version', 'string', 'rpc', 'devp2p']","['fix', 'report', 'client', 'version', 'string', 'rpc', 'devp2p']"
Convert tabs to spaces in ChainParams,5802,closed,https://github.com/ethereum/aleth/issues/5802,ethereum/aleth,"['convert', 'tab', 'space', 'chainparams']","['convert', 'tab', 'space', 'chainparam']"
testeth legacy blockchain tests suite,5801,closed,https://github.com/ethereum/aleth/issues/5801,ethereum/aleth,"['testeth', 'legacy', 'blockchain', 'test', 'suite']","['testeth', 'legaci', 'blockchain', 'test', 'suit']"
Interpreter refactoring,5800,open,https://github.com/ethereum/aleth/issues/5800,ethereum/aleth,"['interpreter', 'refactoring']","['interpret', 'refactor']"
ci: Add GCC9 build,5799,open,https://github.com/ethereum/aleth/issues/5799,ethereum/aleth,"['ci', 'add', 'gcc9', 'build']","['ci', 'add', 'gcc9', 'build']"
Fixes related to GCC9,5798,closed,https://github.com/ethereum/aleth/issues/5798,ethereum/aleth,"['fixes', 'related', 'gcc9']","['fix', 'relat', 'gcc9']"
"Aleth's block JSON (retrieved via web3.eth.getBlock) has different ""size"" value than Geth's",5797,closed,https://github.com/ethereum/aleth/issues/5797,ethereum/aleth,"['aleths', 'block', 'json', 'retrieved', 'via', 'web3ethgetblock', 'different', 'size', 'value', 'geths']","['aleth', 'block', 'json', 'retriev', 'via', 'web3', 'eth', 'getblock', 'differ', 'size', 'valu', 'geth']"
State::OpenDB doesn't remove state database (when supplied with WithExisting::Kill option),5796,closed,https://github.com/ethereum/aleth/issues/5796,ethereum/aleth,"['stateopendb', 'doesnt', 'remove', 'state', 'database', 'supplied', 'withexistingkill', 'option']","['state', 'opendb', 'remov', 'state', 'databas', 'suppli', 'withexist', 'kill', 'option']"
 build error: implicitly-declared constexpr dev::SecureFixedHash,5795,closed,https://github.com/ethereum/aleth/issues/5795,ethereum/aleth,"['build', 'error', 'implicitlydeclared', 'constexpr', 'devsecurefixedhash']","['build', 'error', 'implicitli', 'declar', 'constexpr', 'dev', 'securefixedhash']"
Upgrade GTest to 1.8.1,5794,closed,https://github.com/ethereum/aleth/issues/5794,ethereum/aleth,"['upgrade', 'gtest', '181']","['upgrad', 'gtest', '1', '8', '1']"
implemented binary search,5793,closed,https://github.com/ethereum/aleth/issues/5793,ethereum/aleth,"['implemented', 'binary', 'search']","['implement', 'binari', 'search']"
Populate legacy block's state from database instead of executing transactions,5792,closed,https://github.com/ethereum/aleth/issues/5792,ethereum/aleth,"['populate', 'legacy', 'block', 'state', 'database', 'instead', 'executing', 'transaction']","['popul', 'legaci', 'block', 'state', 'databas', 'instead', 'execut', 'transact']"
