issue,number,state,link,repository_name,trimmed_list_lemmatize,trimmed_list_stemming
Update fragment version,517,open,https://github.com/walleth/walleth/issues/517,walleth/walleth,"['update', 'fragment', 'version']","['updat', 'fragment', 'version']"
NPE at  at org.komputing.khex.model.HexString.constructor-impl (HexString.kt),516,open,https://github.com/walleth/walleth/issues/516,walleth/walleth,"['npe', 'orgkomputingkhexmodelhexstringconstructorimpl', 'hexstringkt']","['npe', 'org', 'komput', 'khex', 'model', 'hexstr', 'constructor', 'impl', 'hexstr', 'kt']"
Problem interacting with KeyCard,515,open,https://github.com/walleth/walleth/issues/515,walleth/walleth,"['problem', 'interacting', 'keycard']","['problem', 'interact', 'keycard']"
Install intent when openvpn is not installed,514,open,https://github.com/walleth/walleth/issues/514,walleth/walleth,"['install', 'intent', 'openvpn', 'installed']","['instal', 'intent', 'openvpn', 'instal']"
java.lang.ClassCastException: android.view.AbsSavedState$1 cannot be cast to android.widget.ScrollView$SavedState,513,open,https://github.com/walleth/walleth/issues/513,walleth/walleth,"['javalangclasscastexception', 'androidviewabssavedstate1', 'cast', 'androidwidgetscrollviewsavedstate']","['java', 'lang', 'classcastexcept', 'android', 'view', 'abssavedst', '1', 'cast', 'android', 'widget', 'scrollview', 'savedst']"
0.49 not on FDroid,512,closed,https://github.com/walleth/walleth/issues/512,walleth/walleth,"['049', 'fdroid']","['0', '49', 'fdroid']"
[Feature request] Possibility to connect BitBox2 wallet,511,open,https://github.com/walleth/walleth/issues/511,walleth/walleth,"['feature', 'request', 'possibility', 'connect', 'bitbox2', 'wallet']","['featur', 'request', 'possibl', 'connect', 'bitbox2', 'wallet']"
Indexer settings,510,open,https://github.com/walleth/walleth/issues/510,walleth/walleth,"['indexer', 'setting']","['index', 'set']"
TREZOR: Switch to account when connecting,509,open,https://github.com/walleth/walleth/issues/509,walleth/walleth,"['trezor', 'switch', 'account', 'connecting']","['trezor', 'switch', 'account', 'connect']"
Receiver info button,508,open,https://github.com/walleth/walleth/issues/508,walleth/walleth,"['receiver', 'info', 'button']","['receiv', 'info', 'button']"
In WalletConnect flow disallow tx edit,507,open,https://github.com/walleth/walleth/issues/507,walleth/walleth,"['in', 'walletconnect', 'flow', 'disallow', 'tx', 'edit']","['in', 'walletconnect', 'flow', 'disallow', 'tx', 'edit']"
In text signing activity show account,506,open,https://github.com/walleth/walleth/issues/506,walleth/walleth,"['in', 'text', 'signing', 'activity', 'show', 'account']","['in', 'text', 'sign', 'activ', 'show', 'account']"
add support for imKey,505,open,https://github.com/walleth/walleth/issues/505,walleth/walleth,"['add', 'support', 'imkey']","['add', 'support', 'imkey']"
Collapse WalletConnect apps for different networks,504,open,https://github.com/walleth/walleth/issues/504,walleth/walleth,"['collapse', 'walletconnect', 'apps', 'different', 'network']","['collaps', 'walletconnect', 'app', 'differ', 'network']"
Fix SignTextActivity when Account has no key,503,closed,https://github.com/walleth/walleth/issues/503,walleth/walleth,"['fix', 'signtextactivity', 'account', 'key']","['fix', 'signtextact', 'account', 'key']"
Support ens `multicall()`,502,open,https://github.com/walleth/walleth/issues/502,walleth/walleth,"['support', 'en', 'multicall']","['support', 'en', 'multical']"
Filter for token list: filter for tokens where balance of current address > 0,501,open,https://github.com/walleth/walleth/issues/501,walleth/walleth,"['filter', 'token', 'list', 'filter', 'token', 'balance', 'current', 'address', '0']","['filter', 'token', 'list', 'filter', 'token', 'balanc', 'current', 'address', '0']"
Reverse ENS resolution,500,open,https://github.com/walleth/walleth/issues/500,walleth/walleth,"['reverse', 'ens', 'resolution']","['revers', 'en', 'resolut']"
Problem sweeping after changing chain,499,closed,https://github.com/walleth/walleth/issues/499,walleth/walleth,"['problem', 'sweeping', 'changing', 'chain']","['problem', 'sweep', 'chang', 'chain']"
"In searches replace ö<>oe , ..",498,open,https://github.com/walleth/walleth/issues/498,walleth/walleth,"['in', 'search', 'replace', 'öoe']","['in', 'search', 'replac', 'ö', 'oe']"
fail androidTests in online flavor,497,open,https://github.com/walleth/walleth/issues/497,walleth/walleth,"['fail', 'androidtests', 'online', 'flavor']","['fail', 'androidtest', 'onlin', 'flavor']"
migrate from mockito to mockk,496,open,https://github.com/walleth/walleth/issues/496,walleth/walleth,"['migrate', 'mockito', 'mockk']","['migrat', 'mockito', 'mockk']"
support eth_signTransaction via WalletConnect,495,open,https://github.com/walleth/walleth/issues/495,walleth/walleth,"['support', 'eth_signtransaction', 'via', 'walletconnect']","['support', 'eth_signtransact', 'via', 'walletconnect']"
replace block.number with block.timestamp,494,open,https://github.com/walleth/walleth/issues/494,walleth/walleth,"['replace', 'blocknumber', 'blocktimestamp']","['replac', 'block', 'number', 'block', 'timestamp']"
Invalidate gas estimation when amount changed,493,open,https://github.com/walleth/walleth/issues/493,walleth/walleth,"['invalidate', 'gas', 'estimation', 'amount', 'changed']","['invalid', 'ga', 'estim', 'amount', 'chang']"
Support transaction filtering,492,open,https://github.com/walleth/walleth/issues/492,walleth/walleth,"['support', 'transaction', 'filtering']","['support', 'transact', 'filter']"
Desktop version via compose for desktop,491,open,https://github.com/walleth/walleth/issues/491,walleth/walleth,"['desktop', 'version', 'via', 'compose', 'desktop']","['desktop', 'version', 'via', 'compos', 'desktop']"
Split CreateTransactionActivity in 2 parts,490,closed,https://github.com/walleth/walleth/issues/490,walleth/walleth,"['split', 'createtransactionactivity', '2', 'part']","['split', 'createtransactionact', '2', 'part']"
check behavior for expired ENS names,489,open,https://github.com/walleth/walleth/issues/489,walleth/walleth,"['check', 'behavior', 'expired', 'ens', 'name']","['check', 'behavior', 'expir', 'en', 'name']"
Screenshots for F-Droid,488,open,https://github.com/walleth/walleth/issues/488,walleth/walleth,"['screenshots', 'fdroid']","['screenshot', 'f', 'droid']"
Stopping service due to app idle,487,open,https://github.com/walleth/walleth/issues/487,walleth/walleth,"['stopping', 'service', 'due', 'app', 'idle']","['stop', 'servic', 'due', 'app', 'idl']"
Migrate OnlineInitContentProvider to AndroidX startup,486,open,https://github.com/walleth/walleth/issues/486,walleth/walleth,"['migrate', 'onlineinitcontentprovider', 'androidx', 'startup']","['migrat', 'onlineinitcontentprovid', 'androidx', 'startup']"
A display issue,485,closed,https://github.com/walleth/walleth/issues/485,walleth/walleth,"['a', 'display', 'issue']","['a', 'display', 'issu']"
In Request TX screen: show warning if no key,484,open,https://github.com/walleth/walleth/issues/484,walleth/walleth,"['in', 'request', 'tx', 'screen', 'show', 'warning', 'key']","['in', 'request', 'tx', 'screen', 'show', 'warn', 'key']"
better signal when there is no connectivity to RPC,483,open,https://github.com/walleth/walleth/issues/483,walleth/walleth,"['better', 'signal', 'connectivity', 'rpc']","['better', 'signal', 'connect', 'rpc']"
Cannot add a watch only address via QR code,482,open,https://github.com/walleth/walleth/issues/482,walleth/walleth,"['can', 'add', 'watch', 'address', 'via', 'qr', 'code']","['can', 'add', 'watch', 'address', 'via', 'qr', 'code']"
Support NatSpec through proxy contracts,481,open,https://github.com/walleth/walleth/issues/481,walleth/walleth,"['support', 'natspec', 'proxy', 'contract']","['support', 'natspec', 'proxi', 'contract']"
A strange error while sending USDT and ETH,480,open,https://github.com/walleth/walleth/issues/480,walleth/walleth,"['a', 'strange', 'error', 'sending', 'usdt', 'eth']","['a', 'strang', 'error', 'send', 'usdt', 'eth']"
Re-broadcast tx with higher gas price,479,open,https://github.com/walleth/walleth/issues/479,walleth/walleth,"['rebroadcast', 'tx', 'higher', 'gas', 'price']","['re', 'broadcast', 'tx', 'higher', 'ga', 'price']"
Migrate to Kotlin 1.4.0,478,closed,https://github.com/walleth/walleth/issues/478,walleth/walleth,"['migrate', 'kotlin', '140']","['migrat', 'kotlin', '1', '4', '0']"
Fix create contract flow in CreateTransactionActivity,477,open,https://github.com/walleth/walleth/issues/477,walleth/walleth,"['fix', 'create', 'contract', 'flow', 'createtransactionactivity']","['fix', 'creat', 'contract', 'flow', 'createtransactionact']"
gas estimation fails for contract creation via WalletConnect,476,open,https://github.com/walleth/walleth/issues/476,walleth/walleth,"['gas', 'estimation', 'fails', 'contract', 'creation', 'via', 'walletconnect']","['ga', 'estim', 'fail', 'contract', 'creation', 'via', 'walletconnect']"
Full ERC-681 support in scanned QR code,475,open,https://github.com/walleth/walleth/issues/475,walleth/walleth,"['full', 'erc681', 'support', 'scanned', 'qr', 'code']","['full', 'erc', '681', 'support', 'scan', 'qr', 'code']"
IPFS via DappNode,474,open,https://github.com/walleth/walleth/issues/474,walleth/walleth,"['ipfs', 'via', 'dappnode']","['ipf', 'via', 'dappnod']"
Please help it keeps saying could not sign transaction scaler is not in the interval not,473,closed,https://github.com/walleth/walleth/issues/473,walleth/walleth,"['please', 'help', 'keep', 'saying', 'could', 'sign', 'transaction', 'scaler', 'interval']","['pleas', 'help', 'keep', 'say', 'could', 'sign', 'transact', 'scaler', 'interv']"
"Could not sign transaction:scaler Is not in the interval [1,n-1]",472,closed,https://github.com/walleth/walleth/issues/472,walleth/walleth,"['could', 'sign', 'transactionscaler', 'is', 'interval', '1n1']","['could', 'sign', 'transact', 'scaler', 'is', 'interv', '1', 'n', '1']"
access chains_mini.json via ENS,471,open,https://github.com/walleth/walleth/issues/471,walleth/walleth,"['access', 'chains_minijson', 'via', 'ens']","['access', 'chains_mini', 'json', 'via', 'en']"
bundle security-information&Pivacy/Security settings in NavBar,470,open,https://github.com/walleth/walleth/issues/470,walleth/walleth,"['bundle', 'securityinformationpivacysecurity', 'setting', 'navbar']","['bundl', 'secur', 'inform', 'pivaci', 'secur', 'set', 'navbar']"
Add WalletConnect mobile<>mobile support,469,open,https://github.com/walleth/walleth/issues/469,walleth/walleth,"['add', 'walletconnect', 'mobilemobile', 'support']","['add', 'walletconnect', 'mobil', 'mobil', 'support']"
Data is 0x when creating Gnosis Safe Multisig,468,open,https://github.com/walleth/walleth/issues/468,walleth/walleth,"['data', '0x', 'creating', 'gnosis', 'safe', 'multisig']","['data', '0x', 'creat', 'gnosi', 'safe', 'multisig']"
Warning on very high gas fee,467,open,https://github.com/walleth/walleth/issues/467,walleth/walleth,"['warning', 'high', 'gas', 'fee']","['warn', 'high', 'ga', 'fee']"
4-byte fallback to to brute force method,466,open,https://github.com/walleth/walleth/issues/466,walleth/walleth,"['4byte', 'fallback', 'brute', 'force', 'method']","['4', 'byte', 'fallback', 'brute', 'forc', 'method']"
Evaluate migration from Room to sqldelight,465,open,https://github.com/walleth/walleth/issues/465,walleth/walleth,"['evaluate', 'migration', 'room', 'sqldelight']","['evalu', 'migrat', 'room', 'sqldelight']"
Option to use DappNode as node,464,open,https://github.com/walleth/walleth/issues/464,walleth/walleth,"['option', 'use', 'dappnode', 'node']","['option', 'use', 'dappnod', 'node']"
Error building,463,open,https://github.com/walleth/walleth/issues/463,walleth/walleth,"['error', 'building']","['error', 'build']"
ENS support for addresses in action flow,462,open,https://github.com/walleth/walleth/issues/462,walleth/walleth,"['ens', 'support', 'address', 'action', 'flow']","['en', 'support', 'address', 'action', 'flow']"
ENS support for addresses in action flow,461,closed,https://github.com/walleth/walleth/issues/461,walleth/walleth,"['ens', 'support', 'address', 'action', 'flow']","['en', 'support', 'address', 'action', 'flow']"
retry when resolving ENS addresses,460,open,https://github.com/walleth/walleth/issues/460,walleth/walleth,"['retry', 'resolving', 'ens', 'address']","['retri', 'resolv', 'en', 'address']"
issue warning when create new tx on top of pending TX,459,open,https://github.com/walleth/walleth/issues/459,walleth/walleth,"['issue', 'warning', 'create', 'new', 'tx', 'top', 'pending', 'tx']","['issu', 'warn', 'creat', 'new', 'tx', 'top', 'pend', 'tx']"
merge activity_list activity_list_addresses,458,open,https://github.com/walleth/walleth/issues/458,walleth/walleth,"['merge', 'activity_list', 'activity_list_addresses']","['merg', 'activity_list', 'activity_list_address']"
Replace composer,457,open,https://github.com/walleth/walleth/issues/457,walleth/walleth,"['replace', 'composer']","['replac', 'compos']"
Transaction templates,456,open,https://github.com/walleth/walleth/issues/456,walleth/walleth,"['transaction', 'template']","['transact', 'templat']"
create tx in watch only mode,455,open,https://github.com/walleth/walleth/issues/455,walleth/walleth,"['create', 'tx', 'watch', 'mode']","['creat', 'tx', 'watch', 'mode']"
Option for send and receive buttons,454,open,https://github.com/walleth/walleth/issues/454,walleth/walleth,"['option', 'send', 'receive', 'button']","['option', 'send', 'receiv', 'button']"
"getPasswordForAccountType() must be called for ACCOUNT_TYPE_PIN_PROTECTED, ACCOUNT_TYPE_PASSWORD_PROTECTED or ACCOUNT_TYPE_BURNER",453,open,https://github.com/walleth/walleth/issues/453,walleth/walleth,"['getpasswordforaccounttype', 'must', 'called', 'account_type_pin_protected', 'account_type_password_protected', 'account_type_burner']","['getpasswordforaccounttyp', 'must', 'call', 'account_type_pin_protect', 'account_type_password_protect', 'account_type_burn']"
HELP CAN'T SEND MY ETH MAINET BALANCE,452,open,https://github.com/walleth/walleth/issues/452,walleth/walleth,"['help', 'cant', 'send', 'my', 'eth', 'mainet', 'balance']","['help', 'can', 't', 'send', 'my', 'eth', 'mainet', 'balanc']"
leverage upvest gas estimator ,451,open,https://github.com/walleth/walleth/issues/451,walleth/walleth,"['leverage', 'upvest', 'gas', 'estimator']","['leverag', 'upvest', 'ga', 'estim']"
java.lang.NumberFormatException: Invalid BigInteger:,450,open,https://github.com/walleth/walleth/issues/450,walleth/walleth,"['javalangnumberformatexception', 'invalid', 'biginteger']","['java', 'lang', 'numberformatexcept', 'invalid', 'biginteg']"
TREZOR: on device passphrase,449,open,https://github.com/walleth/walleth/issues/449,walleth/walleth,"['trezor', 'device', 'passphrase']","['trezor', 'devic', 'passphras']"
support KeepKey,448,closed,https://github.com/walleth/walleth/issues/448,walleth/walleth,"['support', 'keepkey']","['support', 'keepkey']"
better error message when TREZOR password invalid,447,open,https://github.com/walleth/walleth/issues/447,walleth/walleth,"['better', 'error', 'message', 'trezor', 'password', 'invalid']","['better', 'error', 'messag', 'trezor', 'password', 'invalid']"
when adding trezor account that already exist,446,open,https://github.com/walleth/walleth/issues/446,walleth/walleth,"['adding', 'trezor', 'account', 'already', 'exist']","['ad', 'trezor', 'account', 'alreadi', 'exist']"
separate hardware wallets,445,open,https://github.com/walleth/walleth/issues/445,walleth/walleth,"['separate', 'hardware', 'wallet']","['separ', 'hardwar', 'wallet']"
prefill trezor name when importing,444,closed,https://github.com/walleth/walleth/issues/444,walleth/walleth,"['prefill', 'trezor', 'name', 'importing']","['prefil', 'trezor', 'name', 'import']"
ERROR: Use JsonReader.setLenient(true) to accept malformed JSON at path $,443,open,https://github.com/walleth/walleth/issues/443,walleth/walleth,"['error', 'use', 'jsonreadersetlenienttrue', 'accept', 'malformed', 'json', 'path']","['error', 'use', 'jsonread', 'setleni', 'true', 'accept', 'malform', 'json', 'path']"
Support ZK Social Recovery,442,open,https://github.com/walleth/walleth/issues/442,walleth/walleth,"['support', 'zk', 'social', 'recovery']","['support', 'zk', 'social', 'recoveri']"
Autodetect key format,441,open,https://github.com/walleth/walleth/issues/441,walleth/walleth,"['autodetect', 'key', 'format']","['autodetect', 'key', 'format']"
make online the default flavor,440,closed,https://github.com/walleth/walleth/issues/440,walleth/walleth,"['make', 'online', 'default', 'flavor']","['make', 'onlin', 'default', 'flavor']"
Import of JSON file exported from MIST crashes walleth,439,closed,https://github.com/walleth/walleth/issues/439,walleth/walleth,"['import', 'json', 'file', 'exported', 'mist', 'crash', 'walleth']","['import', 'json', 'file', 'export', 'mist', 'crash', 'walleth']"
"Wrong transactions date, all dates at time of import in walleth",438,closed,https://github.com/walleth/walleth/issues/438,walleth/walleth,"['wrong', 'transaction', 'date', 'date', 'time', 'import', 'walleth']","['wrong', 'transact', 'date', 'date', 'time', 'import', 'walleth']"
Update to koin 2.1.1,437,open,https://github.com/walleth/walleth/issues/437,walleth/walleth,"['update', 'koin', '211']","['updat', 'koin', '2', '1', '1']"
NPE,436,open,https://github.com/walleth/walleth/issues/436,walleth/walleth,['npe'],['npe']
Use gradle 6.2 dependency verification,435,open,https://github.com/walleth/walleth/issues/435,walleth/walleth,"['use', 'gradle', '62', 'dependency', 'verification']","['use', 'gradl', '6', '2', 'depend', 'verif']"
Add in the setting of currentBIP44 in TrezorSignTransactionActivity.kt,434,closed,https://github.com/walleth/walleth/issues/434,walleth/walleth,"['add', 'setting', 'currentbip44', 'trezorsigntransactionactivitykt']","['add', 'set', 'currentbip44', 'trezorsigntransactionact', 'kt']"
NullPointerException in TrezorSignTransactionActivity.kt when getting message for state READ_ADDRESS,433,closed,https://github.com/walleth/walleth/issues/433,walleth/walleth,"['nullpointerexception', 'trezorsigntransactionactivitykt', 'getting', 'message', 'state', 'read_address']","['nullpointerexcept', 'trezorsigntransactionact', 'kt', 'get', 'messag', 'state', 'read_address']"
java.lang.RuntimeException in createWallet,432,closed,https://github.com/walleth/walleth/issues/432,walleth/walleth,"['javalangruntimeexception', 'createwallet']","['java', 'lang', 'runtimeexcept', 'createwallet']"
"WalletConnect: handle ""hanging connections"" ",431,open,https://github.com/walleth/walleth/issues/431,walleth/walleth,"['walletconnect', 'handle', 'hanging', 'connection']","['walletconnect', 'handl', 'hang', 'connect']"
research/leverage tokens.kleros.io,430,open,https://github.com/walleth/walleth/issues/430,walleth/walleth,"['researchleverage', 'tokensklerosio']","['research', 'leverag', 'token', 'klero', 'io']"
Display indirect calls,429,open,https://github.com/walleth/walleth/issues/429,walleth/walleth,"['display', 'indirect', 'call']","['display', 'indirect', 'call']"
Warn when opening BlockExplorer or Faucet,428,open,https://github.com/walleth/walleth/issues/428,walleth/walleth,"['warn', 'opening', 'blockexplorer', 'faucet']","['warn', 'open', 'blockexplor', 'faucet']"
show warnings from CryptoScamDB,427,open,https://github.com/walleth/walleth/issues/427,walleth/walleth,"['show', 'warning', 'cryptoscamdb']","['show', 'warn', 'cryptoscamdb']"
There is a problem with estimating gas limit.,425,closed,https://github.com/walleth/walleth/issues/425,walleth/walleth,"['there', 'problem', 'estimating', 'gas', 'limit']","['there', 'problem', 'estim', 'ga', 'limit']"
There is an issue with publishing txns.,424,closed,https://github.com/walleth/walleth/issues/424,walleth/walleth,"['there', 'issue', 'publishing', 'txns']","['there', 'issu', 'publish', 'txn']"
Gradle 6.2: integrated checksum & PGP verification,423,open,https://github.com/walleth/walleth/issues/423,walleth/walleth,"['gradle', '62', 'integrated', 'checksum', 'pgp', 'verification']","['gradl', '6', '2', 'integr', 'checksum', 'pgp', 'verif']"
Proposition of ramp instant integration,422,closed,https://github.com/walleth/walleth/issues/422,walleth/walleth,"['proposition', 'ramp', 'instant', 'integration']","['proposit', 'ramp', 'instant', 'integr']"
Keep account currency independent of currency selection on other interfaces,421,open,https://github.com/walleth/walleth/issues/421,walleth/walleth,"['keep', 'account', 'currency', 'independent', 'currency', 'selection', 'interface']","['keep', 'account', 'currenc', 'independ', 'currenc', 'select', 'interfac']"
"Remove ""ethereum:"" from address copying",420,closed,https://github.com/walleth/walleth/issues/420,walleth/walleth,"['remove', 'ethereum', 'address', 'copying']","['remov', 'ethereum', 'address', 'copi']"
ENS: problem with emoji ENS domains,419,closed,https://github.com/walleth/walleth/issues/419,walleth/walleth,"['ens', 'problem', 'emoji', 'ens', 'domain']","['en', 'problem', 'emoji', 'en', 'domain']"
Integratation with instant.ramp.network,418,open,https://github.com/walleth/walleth/issues/418,walleth/walleth,"['integratation', 'instantrampnetwork']","['integrat', 'instant', 'ramp', 'network']"
set balance to 0 when creating new account,417,open,https://github.com/walleth/walleth/issues/417,walleth/walleth,"['set', 'balance', '0', 'creating', 'new', 'account']","['set', 'balanc', '0', 'creat', 'new', 'account']"
ENS resolution when scanning ERC681 qr codes,416,open,https://github.com/walleth/walleth/issues/416,walleth/walleth,"['ens', 'resolution', 'scanning', 'erc681', 'qr', 'code']","['en', 'resolut', 'scan', 'erc681', 'qr', 'code']"
EIP2400 code in TransactionViewActivity,415,open,https://github.com/walleth/walleth/issues/415,walleth/walleth,"['eip2400', 'code', 'transactionviewactivity']","['eip2400', 'code', 'transactionviewact']"
Remove LifecycleServiceWorkaround,414,open,https://github.com/walleth/walleth/issues/414,walleth/walleth,"['remove', 'lifecycleserviceworkaround']","['remov', 'lifecycleserviceworkaround']"
Parameter specified as non-null is null,413,closed,https://github.com/walleth/walleth/issues/413,walleth/walleth,"['parameter', 'specified', 'nonnull', 'null']","['paramet', 'specifi', 'non', 'null', 'null']"
Show helpful message when UI tests are executed in online flavor,412,open,https://github.com/walleth/walleth/issues/412,walleth/walleth,"['show', 'helpful', 'message', 'ui', 'test', 'executed', 'online', 'flavor']","['show', 'help', 'messag', 'ui', 'test', 'execut', 'onlin', 'flavor']"
leverage coreLibraryDesugaringEnabled,411,open,https://github.com/walleth/walleth/issues/411,walleth/walleth,"['leverage', 'corelibrarydesugaringenabled']","['leverag', 'corelibrarydesugaringen']"
fetch avatar from ENS,410,open,https://github.com/walleth/walleth/issues/410,walleth/walleth,"['fetch', 'avatar', 'ens']","['fetch', 'avatar', 'en']"
leverage runBlockingTest,409,open,https://github.com/walleth/walleth/issues/409,walleth/walleth,"['leverage', 'runblockingtest']","['leverag', 'runblockingtest']"
Invalid BigInteger: null,408,closed,https://github.com/walleth/walleth/issues/408,walleth/walleth,"['invalid', 'biginteger', 'null']","['invalid', 'biginteg', 'null']"
Make compatible with KeyCard 3.0,407,closed,https://github.com/walleth/walleth/issues/407,walleth/walleth,"['make', 'compatible', 'keycard', '30']","['make', 'compat', 'keycard', '3', '0']"
Copy signed tx,406,closed,https://github.com/walleth/walleth/issues/406,walleth/walleth,"['copy', 'signed', 'tx']","['copi', 'sign', 'tx']"
Tx isnt broadcasted,405,closed,https://github.com/walleth/walleth/issues/405,walleth/walleth,"['tx', 'isnt', 'broadcasted']","['tx', 'isnt', 'broadcast']"
Gas from QR,404,closed,https://github.com/walleth/walleth/issues/404,walleth/walleth,"['gas', 'qr']","['ga', 'qr']"
Problem importing key to MyCrypto,403,open,https://github.com/walleth/walleth/issues/403,walleth/walleth,"['problem', 'importing', 'key', 'mycrypto']","['problem', 'import', 'key', 'mycrypto']"
Make it easier to export keys,402,closed,https://github.com/walleth/walleth/issues/402,walleth/walleth,"['make', 'easier', 'export', 'key']","['make', 'easier', 'export', 'key']"
"All transaction have an error - ""Could not relay transaction""",401,closed,https://github.com/walleth/walleth/issues/401,walleth/walleth,"['all', 'transaction', 'error', 'could', 'relay', 'transaction']","['all', 'transact', 'error', 'could', 'relay', 'transact']"
problem if the first incoming tx is a internal transaction,400,open,https://github.com/walleth/walleth/issues/400,walleth/walleth,"['problem', 'first', 'incoming', 'tx', 'internal', 'transaction']","['problem', 'first', 'incom', 'tx', 'intern', 'transact']"
Update checksum-dependency to 1.28: fix compatibility with gradle-versions-plugin,399,closed,https://github.com/walleth/walleth/issues/399,walleth/walleth,"['update', 'checksumdependency', '128', 'fix', 'compatibility', 'gradleversionsplugin']","['updat', 'checksum', 'depend', '1', '28', 'fix', 'compat', 'gradl', 'version', 'plugin']"
Sign eip191 via nfc,398,closed,https://github.com/walleth/walleth/issues/398,walleth/walleth,"['sign', 'eip191', 'via', 'nfc']","['sign', 'eip191', 'via', 'nfc']"
"""Do you trust your keyboard?""",397,open,https://github.com/walleth/walleth/issues/397,walleth/walleth,"['do', 'trust', 'keyboard']","['do', 'trust', 'keyboard']"
Add checksum-dependency-plugin for verification of plugin/dependency checksums,396,closed,https://github.com/walleth/walleth/issues/396,walleth/walleth,"['add', 'checksumdependencyplugin', 'verification', 'plugindependency', 'checksum']","['add', 'checksum', 'depend', 'plugin', 'verif', 'plugin', 'depend', 'checksum']"
Consider use of checksum-dependency-plugin for dependency verification instead of gradle-witness,395,closed,https://github.com/walleth/walleth/issues/395,walleth/walleth,"['consider', 'use', 'checksumdependencyplugin', 'dependency', 'verification', 'instead', 'gradlewitness']","['consid', 'use', 'checksum', 'depend', 'plugin', 'depend', 'verif', 'instead', 'gradl', 'wit']"
Add STL token,394,closed,https://github.com/walleth/walleth/issues/394,walleth/walleth,"['add', 'stl', 'token']","['add', 'stl', 'token']"
UX problems,393,open,https://github.com/walleth/walleth/issues/393,walleth/walleth,"['ux', 'problem']","['ux', 'problem']"
NFC Keycard not working on Android 9,392,closed,https://github.com/walleth/walleth/issues/392,walleth/walleth,"['nfc', 'keycard', 'working', 'android', '9']","['nfc', 'keycard', 'work', 'android', '9']"
Sync with MetaMask,391,open,https://github.com/walleth/walleth/issues/391,walleth/walleth,"['sync', 'metamask']","['sync', 'metamask']"
tincubeth preferences,390,open,https://github.com/walleth/walleth/issues/390,walleth/walleth,"['tincubeth', 'preference']","['tincubeth', 'prefer']"
signal tincubeth chains in network listing ,389,open,https://github.com/walleth/walleth/issues/389,walleth/walleth,"['signal', 'tincubeth', 'chain', 'network', 'listing']","['signal', 'tincubeth', 'chain', 'network', 'list']"
WallETH with keycard NFC,388,closed,https://github.com/walleth/walleth/issues/388,walleth/walleth,"['walleth', 'keycard', 'nfc']","['walleth', 'keycard', 'nfc']"
java.lang.NumberFormatException: Invalid BigInteger: null,387,open,https://github.com/walleth/walleth/issues/387,walleth/walleth,"['javalangnumberformatexception', 'invalid', 'biginteger', 'null']","['java', 'lang', 'numberformatexcept', 'invalid', 'biginteg', 'null']"
Expected URL scheme 'http' or 'https' but no colon was found,386,closed,https://github.com/walleth/walleth/issues/386,walleth/walleth,"['expected', 'url', 'scheme', 'http', 'http', 'colon', 'found']","['expect', 'url', 'scheme', 'http', 'http', 'colon', 'found']"
